
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    379a:	000c 
    379c:	6604           	bnes 0x37a2
    379e:	700a           	moveq #10,%d0
    37a0:	6002           	bras 0x37a4
    37a2:	7008           	moveq #8,%d0
    37a4:	2f00           	movel %d0,%sp@-
    37a6:	610c           	bsrs 0x37b4
    37a8:	4fef 0018      	lea %sp@(24),%sp
    37ac:	2a6e fffc      	moveal %fp@(-4),%a5
    37b0:	4e5e           	unlk %fp
    37b2:	4e75           	rts
    37b4:	4e56 ffd0      	linkw %fp,#-48
    37b8:	48d7 3080      	moveml %d7/%a4-%a5,%sp@
    37bc:	2a6e 000c      	moveal %fp@(12),%a5
    37c0:	286e 0018      	moveal %fp@(24),%a4
    37c4:	0cae 0000 000a 	cmpil #10,%fp@(8)
    37ca:	0008 
    37cc:	661e           	bnes 0x37ec
    37ce:	b9fc 00f0 2000 	cmpal #15736832,%a4
    37d4:	6716           	beqs 0x37ec
    37d6:	2f2e 0014      	movel %fp@(20),%sp@-
    37da:	4879 00f0 2000 	pea 0xf02000
    37e0:	4854           	pea %a4@
    37e2:	4eb9 0008 142c 	jsr 0x8142c
    37e8:	4fef 000c      	lea %sp@(12),%sp
    37ec:	4878 0006      	pea 0x6
    37f0:	486e fffa      	pea %fp@(-6)
    37f4:	4eb9 0008 5288 	jsr 0x85288
    37fa:	504f           	addqw #8,%sp
    37fc:	1d6e 000b fffa 	moveb %fp@(11),%fp@(-6)
    3802:	102d 0007      	moveb %a5@(7),%d0
    3806:	022e ff1f fffb 	andib #31,%fp@(-5)
    380c:	7207           	moveq #7,%d1
    380e:	c001           	andb %d1,%d0
    3810:	eb88           	lsll #5,%d0
    3812:	812e fffb      	orb %d0,%fp@(-5)
    3816:	202d 0008      	movel %a5@(8),%d0
    381a:	d1ae 0010      	addl %d0,%fp@(16)
    381e:	202e 0010      	movel %fp@(16),%d0
    3822:	7210           	moveq #16,%d1
    3824:	e2a0           	asrl %d1,%d0
    3826:	72e0           	moveq #-32,%d1
    3828:	c32e fffb      	andb %d1,%fp@(-5)
    382c:	721f           	moveq #31,%d1
    382e:	c001           	andb %d1,%d0
    3830:	812e fffb      	orb %d0,%fp@(-5)
    3834:	202e 0010      	movel %fp@(16),%d0
    3838:	e080           	asrl #8,%d0
    383a:	0280 0000 00ff 	andil #255,%d0
    3840:	1d40 fffc      	moveb %d0,%fp@(-4)
    3844:	102e 0013      	moveb %fp@(19),%d0
    3848:	0280 0000 00ff 	andil #255,%d0
    384e:	1d40 fffd      	moveb %d0,%fp@(-3)
    3852:	202e 0014      	movel %fp@(20),%d0
    3856:	0680 0000 01ff 	addil #511,%d0
    385c:	0280 ffff fe00 	andil #-512,%d0
    3862:	2d40 ffdc      	movel %d0,%fp@(-36)
    3866:	4a80           	tstl %d0
    3868:	6c06           	bges 0x3870
    386a:	0680 0000 01ff 	addil #511,%d0
    3870:	e080           	asrl #8,%d0
    3872:	e280           	asrl #1,%d0
    3874:	1d40 fffe      	moveb %d0,%fp@(-2)
    3878:	42ae ffe8      	clrl %fp@(-24)
    387c:	7001           	moveq #1,%d0
    387e:	2215           	movel %a5@,%d1
    3880:	e3a0           	asll %d1,%d0
    3882:	2f00           	movel %d0,%sp@-
    3884:	2f2d 000c      	movel %a5@(12),%sp@-
    3888:	4879 00f0 2000 	pea 0xf02000
    388e:	2f2e ffdc      	movel %fp@(-36),%sp@-
    3892:	486e fff0      	pea %fp@(-16)
    3896:	486e fffa      	pea %fp@(-6)
    389a:	4eb9 0008 3ea0 	jsr 0x83ea0
    38a0:	4fef 0018      	lea %sp@(24),%sp
    38a4:	2d40 ffe4      	movel %d0,%fp@(-28)
    38a8:	082e 0001 fff0 	btst #1,%fp@(-16)
    38ae:	6700 00a0      	beqw 0x3950
    38b2:	4878 0006      	pea 0x6
    38b6:	486e fff4      	pea %fp@(-12)
    38ba:	4eb9 0008 5288 	jsr 0x85288
    38c0:	504f           	addqw #8,%sp
    38c2:	7203           	moveq #3,%d1
    38c4:	1d41 fff4      	moveb %d1,%fp@(-12)
    38c8:	102d 0007      	moveb %a5@(7),%d0
    38cc:	022e ff1f fff5 	andib #31,%fp@(-11)
    38d2:	7207           	moveq #7,%d1
    38d4:	c001           	andb %d1,%d0
    38d6:	eb88           	lsll #5,%d0
    38d8:	812e fff5      	orb %d0,%fp@(-11)
    38dc:	7210           	moveq #16,%d1
    38de:	1d41 fff8      	moveb %d1,%fp@(-8)
    38e2:	7001           	moveq #1,%d0
    38e4:	2215           	movel %a5@,%d1
    38e6:	e3a0           	asll %d1,%d0
    38e8:	2f00           	movel %d0,%sp@-
    38ea:	2f2d 000c      	movel %a5@(12),%sp@-
    38ee:	4879 00f0 2000 	pea 0xf02000
    38f4:	7000           	moveq #0,%d0
    38f6:	102e fff8      	moveb %fp@(-8),%d0
    38fa:	2f00           	movel %d0,%sp@-
    38fc:	486e ffec      	pea %fp@(-20)
    3900:	486e fff4      	pea %fp@(-12)
    3904:	4eb9 0008 3ea0 	jsr 0x83ea0
    390a:	4fef 0018      	lea %sp@(24),%sp
    390e:	2d40 ffe0      	movel %d0,%fp@(-32)
    3912:	0cae 0000 0004 	cmpil #4,%fp@(-32)
    3918:	ffe0 
    391a:	6c00 009c      	bgew 0x39b8
    391e:	4aae 001c      	tstl %fp@(28)
    3922:	6700 0110      	beqw 0x3a34
    3926:	4ab9 000b 0200 	tstl 0xb0200
    392c:	6708           	beqs 0x3936
    392e:	2039 000b 0200 	movel 0xb0200,%d0
    3934:	6006           	bras 0x393c
    3936:	203c 0008 5dfc 	movel #548348,%d0
    393c:	2f00           	movel %d0,%sp@-
    393e:	4879 0008 5def 	pea 0x85def
    3944:	4eb9 0008 1160 	jsr 0x81160
    394a:	504f           	addqw #8,%sp
    394c:	6000 00e6      	braw 0x3a34
    3950:	082e 0003 fff0 	btst #3,%fp@(-16)
    3956:	6716           	beqs 0x396e
    3958:	23fc 0008 5e09 	movel #548361,0xb0200
    395e:	000b 0200 
    3962:	2e3c 0000 c350 	movel #50000,%d7
    3968:	5387           	subql #1,%d7
    396a:	6f4c           	bles 0x39b8
    396c:	60fa           	bras 0x3968
    396e:	202e ffe4      	movel %fp@(-28),%d0
    3972:	b0ae ffdc      	cmpl %fp@(-36),%d0
    3976:	6640           	bnes 0x39b8
    3978:	0cae 0000 0008 	cmpil #8,%fp@(8)
    397e:	0008 
    3980:	661e           	bnes 0x39a0
    3982:	b9fc 00f0 2000 	cmpal #15736832,%a4
    3988:	6716           	beqs 0x39a0
    398a:	2f2e 0014      	movel %fp@(20),%sp@-
    398e:	4854           	pea %a4@
    3990:	4879 00f0 2000 	pea 0xf02000
    3996:	4eb9 0008 142c 	jsr 0x8142c
    399c:	4fef 000c      	lea %sp@(12),%sp
    39a0:	42b9 000b 0200 	clrl 0xb0200
    39a6:	4aae ffdc      	tstl %fp@(-36)
    39aa:	6708           	beqs 0x39b4
    39ac:	202e ffdc      	movel %fp@(-36),%d0
    39b0:	6000 0084      	braw 0x3a36
    39b4:	7001           	moveq #1,%d0
    39b6:	607e           	bras 0x3a36
    39b8:	202e ffe8      	movel %fp@(-24),%d0
    39bc:	52ae ffe8      	addql #1,%fp@(-24)
    39c0:	7210           	moveq #16,%d1
    39c2:	b081           	cmpl %d1,%d0
    39c4:	6d00 feb6      	bltw 0x387c
    39c8:	4aae 001c      	tstl %fp@(28)
    39cc:	6766           	beqs 0x3a34
    39ce:	082e 0001 fff0 	btst #1,%fp@(-16)
    39d4:	6710           	beqs 0x39e6
    39d6:	2f2e ffe0      	movel %fp@(-32),%sp@-
    39da:	4879 00f0 2000 	pea 0xf02000
    39e0:	615e           	bsrs 0x3a40
    39e2:	504f           	addqw #8,%sp
    39e4:	604e           	bras 0x3a34
    39e6:	4ab9 000b 0200 	tstl 0xb0200
    39ec:	6716           	beqs 0x3a04
    39ee:	2f39 000b 0200 	movel 0xb0200,%sp@-
    39f4:	4879 0008 5e13 	pea 0x85e13
    39fa:	4eb9 0008 1160 	jsr 0x81160
    3a00:	504f           	addqw #8,%sp
    3a02:	6030           	bras 0x3a34
    3a04:	202e ffe4      	movel %fp@(-28),%d0
    3a08:	b0ae ffdc      	cmpl %fp@(-36),%d0
    3a0c:	6718           	beqs 0x3a26
    3a0e:	2f2e ffdc      	movel %fp@(-36),%sp@-
    3a12:	2f00           	movel %d0,%sp@-
    3a14:	4879 0008 5e20 	pea 0x85e20
    3a1a:	4eb9 0008 1160 	jsr 0x81160
    3a20:	4fef 000c      	lea %sp@(12),%sp
    3a24:	600e           	bras 0x3a34
    3a26:	4879 0008 5e3f 	pea 0x85e3f
    3a2c:	4eb9 0008 1160 	jsr 0x81160
    3a32:	584f           	addqw #4,%sp
    3a34:	7000           	moveq #0,%d0
    3a36:	4cee 3080 ffd0 	moveml %fp@(-48),%d7/%a4-%a5
    3a3c:	4e5e           	unlk %fp
    3a3e:	4e75           	rts
    3a40:	4e56 0000      	linkw %fp,#0
    3a44:	4879 0008 5e59 	pea 0x85e59
    3a4a:	4eb9 0008 1160 	jsr 0x81160
    3a50:	584f           	addqw #4,%sp
    3a52:	53ae 000c      	subql #1,%fp@(12)
    3a56:	6d22           	blts 0x3a7a
    3a58:	206e 0008      	moveal %fp@(8),%a0
    3a5c:	52ae 0008      	addql #1,%fp@(8)
    3a60:	1010           	moveb %a0@,%d0
    3a62:	0280 0000 00ff 	andil #255,%d0
    3a68:	2f00           	movel %d0,%sp@-
    3a6a:	4879 0008 5e63 	pea 0x85e63
    3a70:	4eb9 0008 1160 	jsr 0x81160
    3a76:	504f           	addqw #8,%sp
    3a78:	60d8           	bras 0x3a52
    3a7a:	4879 0008 5e67 	pea 0x85e67
    3a80:	4eb9 0008 1160 	jsr 0x81160
    3a86:	584f           	addqw #4,%sp
    3a88:	4e5e           	unlk %fp
    3a8a:	4e75           	rts
    3a8c:	4e56 fff4      	linkw %fp,#-12
    3a90:	48d7 3000      	moveml %a4-%a5,%sp@
    3a94:	2a6e 0008      	moveal %fp@(8),%a5
    3a98:	0cad 0000 0020 	cmpil #32,%a5@(14)
    3a9e:	000e 
    3aa0:	6d14           	blts 0x3ab6
    3aa2:	4879 0008 5ea4 	pea 0x85ea4
    3aa8:	4eb9 0008 1160 	jsr 0x81160
    3aae:	584f           	addqw #4,%sp
    3ab0:	70ff           	moveq #-1,%d0
    3ab2:	6000 0100      	braw 0x3bb4
    3ab6:	202d 000e      	movel %a5@(14),%d0
    3aba:	e588           	lsll #2,%d0
    3abc:	2200           	movel %d0,%d1
    3abe:	e589           	lsll #2,%d1
    3ac0:	d081           	addl %d1,%d0
    3ac2:	0680 000b 0408 	addil #721928,%d0
    3ac8:	2840           	moveal %d0,%a4
    3aca:	4878 0014      	pea 0x14
    3ace:	4854           	pea %a4@
    3ad0:	4eb9 0008 5288 	jsr 0x85288
    3ad6:	504f           	addqw #8,%sp
    3ad8:	2b4c 0006      	movel %a4,%a5@(6)
    3adc:	202d 000e      	movel %a5@(14),%d0
    3ae0:	e680           	asrl #3,%d0
    3ae2:	2880           	movel %d0,%a4@
    3ae4:	4a94           	tstl %a4@
    3ae6:	6604           	bnes 0x3aec
    3ae8:	7204           	moveq #4,%d1
    3aea:	2881           	movel %d1,%a4@
    3aec:	202d 000e      	movel %a5@(14),%d0
    3af0:	7207           	moveq #7,%d1
    3af2:	c081           	andl %d1,%d0
    3af4:	2940 0004      	movel %d0,%a4@(4)
    3af8:	0cad 0000 0002 	cmpil #2,%a5@(10)
    3afe:	000a 
    3b00:	6c14           	bges 0x3b16
    3b02:	202d 000a      	movel %a5@(10),%d0
    3b06:	e580           	asll #2,%d0
    3b08:	2040           	moveal %d0,%a0
    3b0a:	d1fc 0008 5e98 	addal #548504,%a0
    3b10:	2950 0010      	movel %a0@,%a4@(16)
    3b14:	600e           	bras 0x3b24
    3b16:	202d 000a      	movel %a5@(10),%d0
    3b1a:	0680 00f0 0000 	addil #15728640,%d0
    3b20:	2940 0010      	movel %d0,%a4@(16)
    3b24:	206c 0010      	moveal %a4@(16),%a0
    3b28:	4268 0004      	clrw %a0@(4)
    3b2c:	42a7           	clrl %sp@-
    3b2e:	42a7           	clrl %sp@-
    3b30:	42a7           	clrl %sp@-
    3b32:	4854           	pea %a4@
    3b34:	4878 0001      	pea 0x1
    3b38:	6100 011c      	bsrw 0x3c56
    3b3c:	4fef 0014      	lea %sp@(20),%sp
    3b40:	4a80           	tstl %d0
    3b42:	6636           	bnes 0x3b7a
    3b44:	42a7           	clrl %sp@-
    3b46:	42a7           	clrl %sp@-
    3b48:	42a7           	clrl %sp@-
    3b4a:	4854           	pea %a4@
    3b4c:	4878 0001      	pea 0x1
    3b50:	6100 0104      	bsrw 0x3c56
    3b54:	4fef 0014      	lea %sp@(20),%sp
    3b58:	4a80           	tstl %d0
    3b5a:	661e           	bnes 0x3b7a
    3b5c:	4878 0001      	pea 0x1
    3b60:	42a7           	clrl %sp@-
    3b62:	42a7           	clrl %sp@-
    3b64:	4854           	pea %a4@
    3b66:	4878 0001      	pea 0x1
    3b6a:	6100 00ea      	bsrw 0x3c56
    3b6e:	4fef 0014      	lea %sp@(20),%sp
    3b72:	4a80           	tstl %d0
    3b74:	6604           	bnes 0x3b7a
    3b76:	70ff           	moveq #-1,%d0
    3b78:	603a           	bras 0x3bb4
    3b7a:	2d6d 0012 fffc 	movel %a5@(18),%fp@(-4)
    3b80:	202e fffc      	movel %fp@(-4),%d0
    3b84:	53ae fffc      	subql #1,%fp@(-4)
    3b88:	4a80           	tstl %d0
    3b8a:	671e           	beqs 0x3baa
    3b8c:	4878 0001      	pea 0x1
    3b90:	42a7           	clrl %sp@-
    3b92:	42a7           	clrl %sp@-
    3b94:	4854           	pea %a4@
    3b96:	4878 0081      	pea 0x81
    3b9a:	6100 00ba      	bsrw 0x3c56
    3b9e:	4fef 0014      	lea %sp@(20),%sp
    3ba2:	4a80           	tstl %d0
    3ba4:	66da           	bnes 0x3b80
    3ba6:	70ff           	moveq #-1,%d0
    3ba8:	600a           	bras 0x3bb4
    3baa:	42ac 0008      	clrl %a4@(8)
    3bae:	42ac 000c      	clrl %a4@(12)
    3bb2:	7000           	moveq #0,%d0
    3bb4:	4cee 3000 fff4 	moveml %fp@(-12),%a4-%a5
    3bba:	4e5e           	unlk %fp
    3bbc:	4e75           	rts
    3bbe:	4e56 fff8      	linkw %fp,#-8
    3bc2:	48d7 3000      	moveml %a4-%a5,%sp@
    3bc6:	2a6e 0008      	moveal %fp@(8),%a5
    3bca:	286d 0006      	moveal %a5@(6),%a4
    3bce:	0cac 0000 000a 	cmpil #10,%a4@(12)
    3bd4:	000c 
    3bd6:	6614           	bnes 0x3bec
    3bd8:	42a7           	clrl %sp@-
    3bda:	42a7           	clrl %sp@-
    3bdc:	4878 0200      	pea 0x200
    3be0:	4854           	pea %a4@
    3be2:	4878 0010      	pea 0x10
    3be6:	616e           	bsrs 0x3c56
    3be8:	4fef 0014      	lea %sp@(20),%sp
    3bec:	42a7           	clrl %sp@-
    3bee:	42a7           	clrl %sp@-
    3bf0:	42a7           	clrl %sp@-
    3bf2:	4854           	pea %a4@
    3bf4:	4878 0001      	pea 0x1
    3bf8:	615c           	bsrs 0x3c56
    3bfa:	4fef 0014      	lea %sp@(20),%sp
    3bfe:	4cee 3000 fff8 	moveml %fp@(-8),%a4-%a5
    3c04:	4e5e           	unlk %fp
    3c06:	4e75           	rts
    3c08:	4e56 fff8      	linkw %fp,#-8
    3c0c:	48d7 3000      	moveml %a4-%a5,%sp@
    3c10:	2a6e 0008      	moveal %fp@(8),%a5
    3c14:	286d 0006      	moveal %a5@(6),%a4
    3c18:	4aac 0008      	tstl %a4@(8)
    3c1c:	6708           	beqs 0x3c26
    3c1e:	42ac 0008      	clrl %a4@(8)
    3c22:	7000           	moveq #0,%d0
    3c24:	6026           	bras 0x3c4c
    3c26:	4878 0001      	pea 0x1
    3c2a:	2f2d 0022      	movel %a5@(34),%sp@-
    3c2e:	2f2d 0026      	movel %a5@(38),%sp@-
    3c32:	4854           	pea %a4@
    3c34:	0cae 0000 0002 	cmpil #2,%fp@(12)
    3c3a:	000c 
    3c3c:	6604           	bnes 0x3c42
    3c3e:	700a           	moveq #10,%d0
    3c40:	6002           	bras 0x3c44
    3c42:	7008           	moveq #8,%d0
    3c44:	2f00           	movel %d0,%sp@-
    3c46:	610e           	bsrs 0x3c56
    3c48:	4fef 0014      	lea %sp@(20),%sp
    3c4c:	4cee 3000 fff8 	moveml %fp@(-8),%a4-%a5
    3c52:	4e5e           	unlk %fp
    3c54:	4e75           	rts
    3c56:	4e56 ffd8      	linkw %fp,#-40
    3c5a:	48d7 30e0      	moveml %d5-%d7/%a4-%a5,%sp@
    3c5e:	2a6e 000c      	moveal %fp@(12),%a5
    3c62:	286e 0014      	moveal %fp@(20),%a4
    3c66:	0cae 0000 000a 	cmpil #10,%fp@(8)
    3c6c:	0008 
    3c6e:	661e           	bnes 0x3c8e
    3c70:	b9fc 00f0 2010 	cmpal #15736848,%a4
    3c76:	6716           	beqs 0x3c8e
    3c78:	2f2e 0010      	movel %fp@(16),%sp@-
    3c7c:	4879 00f0 2010 	pea 0xf02010
    3c82:	4854           	pea %a4@
    3c84:	4eb9 0008 142c 	jsr 0x8142c
    3c8a:	4fef 000c      	lea %sp@(12),%sp
    3c8e:	4878 0006      	pea 0x6
    3c92:	486e fffa      	pea %fp@(-6)
    3c96:	4eb9 0008 5288 	jsr 0x85288
    3c9c:	504f           	addqw #8,%sp
    3c9e:	1d6e 000b fffa 	moveb %fp@(11),%fp@(-6)
    3ca4:	102d 0007      	moveb %a5@(7),%d0
    3ca8:	022e ff1f fffb 	andib #31,%fp@(-5)
    3cae:	7e07           	moveq #7,%d7
    3cb0:	c007           	andb %d7,%d0
    3cb2:	eb88           	lsll #5,%d0
    3cb4:	812e fffb      	orb %d0,%fp@(-5)
    3cb8:	202e 0010      	movel %fp@(16),%d0
    3cbc:	0680 0000 01ff 	addil #511,%d0
    3cc2:	0280 ffff fe00 	andil #-512,%d0
    3cc8:	4a80           	tstl %d0
    3cca:	6c06           	bges 0x3cd2
    3ccc:	0680 0000 01ff 	addil #511,%d0
    3cd2:	e080           	asrl #8,%d0
    3cd4:	e280           	asrl #1,%d0
    3cd6:	2a00           	movel %d0,%d5
    3cd8:	7210           	moveq #16,%d1
    3cda:	e2a0           	asrl %d1,%d0
    3cdc:	1d40 fffc      	moveb %d0,%fp@(-4)
    3ce0:	2005           	movel %d5,%d0
    3ce2:	e080           	asrl #8,%d0
    3ce4:	0280 0000 00ff 	andil #255,%d0
    3cea:	1d40 fffd      	moveb %d0,%fp@(-3)
    3cee:	1005           	moveb %d5,%d0
    3cf0:	0280 0000 00ff 	andil #255,%d0
    3cf6:	1d40 fffe      	moveb %d0,%fp@(-2)
    3cfa:	0cae 0000 0081 	cmpil #129,%fp@(8)
    3d00:	0008 
    3d02:	6616           	bnes 0x3d1a
    3d04:	7e11           	moveq #17,%d7
    3d06:	1d47 fffa      	moveb %d7,%fp@(-6)
    3d0a:	7ee0           	moveq #-32,%d7
    3d0c:	cf2e fffb      	andb %d7,%fp@(-5)
    3d10:	7e01           	moveq #1,%d7
    3d12:	8f2e fffb      	orb %d7,%fp@(-5)
    3d16:	1d47 fffe      	moveb %d7,%fp@(-2)
    3d1a:	7001           	moveq #1,%d0
    3d1c:	2215           	movel %a5@,%d1
    3d1e:	e3a0           	asll %d1,%d0
    3d20:	2f00           	movel %d0,%sp@-
    3d22:	2f2d 0010      	movel %a5@(16),%sp@-
    3d26:	4879 00f0 2010 	pea 0xf02010
    3d2c:	202e 0010      	movel %fp@(16),%d0
    3d30:	0680 0000 01ff 	addil #511,%d0
    3d36:	0280 ffff fe00 	andil #-512,%d0
    3d3c:	2f00           	movel %d0,%sp@-
    3d3e:	486e fff0      	pea %fp@(-16)
    3d42:	486e fffa      	pea %fp@(-6)
    3d46:	4eb9 0008 3ea0 	jsr 0x83ea0
    3d4c:	4fef 0018      	lea %sp@(24),%sp
    3d50:	2e00           	movel %d0,%d7
    3d52:	72ff           	moveq #-1,%d1
    3d54:	be81           	cmpl %d1,%d7
    3d56:	6620           	bnes 0x3d78
    3d58:	4aae 0018      	tstl %fp@(24)
    3d5c:	6714           	beqs 0x3d72
    3d5e:	2f39 000b 0200 	movel 0xb0200,%sp@-
    3d64:	4879 0008 5eb9 	pea 0x85eb9
    3d6a:	4eb9 0008 1160 	jsr 0x81160
    3d70:	504f           	addqw #8,%sp
    3d72:	7000           	moveq #0,%d0
    3d74:	6000 011e      	braw 0x3e94
    3d78:	0cae 0000 0008 	cmpil #8,%fp@(8)
    3d7e:	0008 
    3d80:	6626           	bnes 0x3da8
    3d82:	b9fc 00f0 2010 	cmpal #15736848,%a4
    3d88:	671e           	beqs 0x3da8
    3d8a:	202e 0010      	movel %fp@(16),%d0
    3d8e:	b087           	cmpl %d7,%d0
    3d90:	6d02           	blts 0x3d94
    3d92:	2007           	movel %d7,%d0
    3d94:	2f00           	movel %d0,%sp@-
    3d96:	4854           	pea %a4@
    3d98:	4879 00f0 2010 	pea 0xf02010
    3d9e:	4eb9 0008 142c 	jsr 0x8142c
    3da4:	4fef 000c      	lea %sp@(12),%sp
    3da8:	082e 0001 fff0 	btst #1,%fp@(-16)
    3dae:	6700 00b8      	beqw 0x3e68
    3db2:	4878 0006      	pea 0x6
    3db6:	486e fff4      	pea %fp@(-12)
    3dba:	4eb9 0008 5288 	jsr 0x85288
    3dc0:	504f           	addqw #8,%sp
    3dc2:	7c03           	moveq #3,%d6
    3dc4:	1d46 fff4      	moveb %d6,%fp@(-12)
    3dc8:	102d 0007      	moveb %a5@(7),%d0
    3dcc:	022e ff1f fff5 	andib #31,%fp@(-11)
    3dd2:	7c07           	moveq #7,%d6
    3dd4:	c006           	andb %d6,%d0
    3dd6:	eb88           	lsll #5,%d0
    3dd8:	812e fff5      	orb %d0,%fp@(-11)
    3ddc:	7c10           	moveq #16,%d6
    3dde:	1d46 fff8      	moveb %d6,%fp@(-8)
    3de2:	7001           	moveq #1,%d0
    3de4:	2215           	movel %a5@,%d1
    3de6:	e3a0           	asll %d1,%d0
    3de8:	2f00           	movel %d0,%sp@-
    3dea:	2f2d 0010      	movel %a5@(16),%sp@-
    3dee:	4879 00f0 2000 	pea 0xf02000
    3df4:	4878 0010      	pea 0x10
    3df8:	486e ffec      	pea %fp@(-20)
    3dfc:	486e fff4      	pea %fp@(-12)
    3e00:	4eb9 0008 3ea0 	jsr 0x83ea0
    3e06:	4fef 0018      	lea %sp@(24),%sp
    3e0a:	2c00           	movel %d0,%d6
    3e0c:	7210           	moveq #16,%d1
    3e0e:	bc81           	cmpl %d1,%d6
    3e10:	671e           	beqs 0x3e30
    3e12:	4aae 0018      	tstl %fp@(24)
    3e16:	670e           	beqs 0x3e26
    3e18:	4879 0008 5ec6 	pea 0x85ec6
    3e1e:	4eb9 0008 1160 	jsr 0x81160
    3e24:	584f           	addqw #4,%sp
    3e26:	7201           	moveq #1,%d1
    3e28:	2b41 0008      	movel %d1,%a5@(8)
    3e2c:	7000           	moveq #0,%d0
    3e2e:	6064           	bras 0x3e94
    3e30:	0839 0000 00f0 	btst #0,0xf02004
    3e36:	2004 
    3e38:	6626           	bnes 0x3e60
    3e3a:	4aae 0018      	tstl %fp@(24)
    3e3e:	6720           	beqs 0x3e60
    3e40:	4879 0008 5ee5 	pea 0x85ee5
    3e46:	7000           	moveq #0,%d0
    3e48:	3039 00f0 2004 	movew 0xf02004,%d0
    3e4e:	2f00           	movel %d0,%sp@-
    3e50:	4879 0008 5ed7 	pea 0x85ed7
    3e56:	4eb9 0008 1160 	jsr 0x81160
    3e5c:	4fef 000c      	lea %sp@(12),%sp
    3e60:	7201           	moveq #1,%d1
    3e62:	2b41 0008      	movel %d1,%a5@(8)
    3e66:	602a           	bras 0x3e92
    3e68:	beae 0010      	cmpl %fp@(16),%d7
    3e6c:	6d10           	blts 0x3e7e
    3e6e:	4aae 0010      	tstl %fp@(16)
    3e72:	6706           	beqs 0x3e7a
    3e74:	202e 0010      	movel %fp@(16),%d0
    3e78:	601a           	bras 0x3e94
    3e7a:	7001           	moveq #1,%d0
    3e7c:	6016           	bras 0x3e94
    3e7e:	4aae 0018      	tstl %fp@(24)
    3e82:	670e           	beqs 0x3e92
    3e84:	4879 0008 5f4d 	pea 0x85f4d
    3e8a:	4eb9 0008 1160 	jsr 0x81160
    3e90:	584f           	addqw #4,%sp
    3e92:	2007           	movel %d7,%d0
    3e94:	4cee 30e0 ffd8 	moveml %fp@(-40),%d5-%d7/%a4-%a5
    3e9a:	4e5e           	unlk %fp
    3e9c:	4e75           	rts
    3e9e:	0000 4e56      	orib #86,%d0
    3ea2:	ffec           	.short 0xffec
